#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1623088 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=6032, tid=32988
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TW -Duser.language=zh -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 13th Gen Intel(R) Core(TM) i5-13600K, 20 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3570)
Time: Wed Nov 15 22:42:39 2023  Windows 10 , 64 bit Build 19041 (10.0.19041.3570) elapsed time: 195.673881 seconds (0d 0h 3m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000019f4c7378f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=32988, stack(0x0000001034d00000,0x0000001034e00000)]


Current CompileTask:
C2: 195673 45144       4       org.gradle.internal.snapshot.AbstractListChildMap::store (72 bytes)

Stack: [0x0000001034d00000,0x0000001034e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0xabcac]
V  [jvm.dll+0xac27c]
V  [jvm.dll+0x368857]
V  [jvm.dll+0x332f31]
V  [jvm.dll+0x3323da]
V  [jvm.dll+0x21c201]
V  [jvm.dll+0x21b621]
V  [jvm.dll+0x1a4fdd]
V  [jvm.dll+0x22b098]
V  [jvm.dll+0x229159]
V  [jvm.dll+0x7f81ec]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019f4d7ab870, length=328, elements={
0x0000019f2f81b5e0, 0x0000019f4c6e9ce0, 0x0000019f4c6eb910, 0x0000019f4c718590,
0x0000019f4c719050, 0x0000019f4c719910, 0x0000019f4c71a9f0, 0x0000019f4c7378f0,
0x0000019f4c73cae0, 0x0000019f4c73f270, 0x0000019f4c901a20, 0x0000019f4c92b960,
0x0000019f4e85e560, 0x0000019f4f6e4590, 0x0000019f4f6d9260, 0x0000019f4df7e830,
0x0000019f4df7c1b0, 0x0000019f4df7bce0, 0x0000019f4df7d020, 0x0000019f521477d0,
0x0000019f52147ca0, 0x0000019f52148640, 0x0000019f52148170, 0x0000019f52148b10,
0x0000019f52142ad0, 0x0000019f52147300, 0x0000019f52142fa0, 0x0000019f52143470,
0x0000019f52141c60, 0x0000019f52143940, 0x0000019f52145620, 0x0000019f521412c0,
0x0000019f52143e10, 0x0000019f521442e0, 0x0000019f52141790, 0x0000019f52142130,
0x0000019f52146e30, 0x0000019f52145af0, 0x0000019f521447b0, 0x0000019f52144c80,
0x0000019f52146960, 0x0000019f50b9bee0, 0x0000019f50b99390, 0x0000019f58212c50,
0x0000019f545a6e70, 0x0000019f545a5660, 0x0000019f502f1680, 0x0000019f502f1170,
0x0000019f50c93ac0, 0x0000019f577cde60, 0x0000019f577d0010, 0x0000019f577d04e0,
0x0000019f577c8c90, 0x0000019f563c7530, 0x0000019f666ed8b0, 0x0000019f666ee2d0,
0x0000019f666eecf0, 0x0000019f666ef200, 0x0000019f62727bf0, 0x0000019f5e7a47c0,
0x0000019f5e74b560, 0x0000019f6766e1e0, 0x0000019f4e11fb70, 0x0000019f577c9b00,
0x0000019f6a230140, 0x0000019f577d0e80, 0x0000019f6a230ae0, 0x0000019f577d09b0,
0x0000019f64a3cd60, 0x0000019f660e3bd0, 0x0000019f6617f980, 0x0000019f4fe7d110,
0x0000019f4fe7b900, 0x0000019f4fe7cc40, 0x0000019f4fe7bdd0, 0x0000019f4fe7c770,
0x0000019f4fe7c2a0, 0x0000019f61f03bf0, 0x0000019f61f040c0, 0x0000019f66aaba10,
0x0000019f66aab070, 0x0000019f66aab540, 0x0000019f6478fb10, 0x0000019f647904b0,
0x0000019f577c9160, 0x0000019f6a231480, 0x0000019f6a230610, 0x0000019f4e11f6a0,
0x0000019f52655550, 0x0000019f52654bb0, 0x0000019f52655a20, 0x0000019f52655080,
0x0000019f526546e0, 0x0000019f52652060, 0x0000019f526533a0, 0x0000019f52652530,
0x0000019f52652a00, 0x0000019f52654210, 0x0000019f6bfbd190, 0x0000019f6bfbd660,
0x0000019f6bfbe9a0, 0x0000019f6bfbdb30, 0x0000019f6bfbe000, 0x0000019f6bfbe4d0,
0x0000019f5819e140, 0x0000019f5819b5f0, 0x0000019f5819ce00, 0x0000019f5819bac0,
0x0000019f5819e610, 0x0000019f5819bf90, 0x0000019f5819d2d0, 0x0000019f5819c460,
0x0000019f5819b120, 0x0000019f5819d7a0, 0x0000019f5819c930, 0x0000019f5819dc70,
0x0000019f5819eae0, 0x0000019f563c7060, 0x0000019f563c7a00, 0x0000019f563c7ed0,
0x0000019f563c8870, 0x0000019f563c83a0, 0x0000019f65f87540, 0x0000019f65f87a10,
